,CA,TX,FL
2006-04-08,52555.0,14287.0,9276.0
2006-04-15,41016.0,11291.0,7949.0
2006-04-22,41460.0,12473.0,7703.0
2006-04-29,39703.0,11732.0,8060.0
2006-05-06,40393.0,13090.0,8813.0
2006-05-13,38419.0,12451.0,8740.0
2006-05-20,37179.0,13087.0,8455.0
2006-05-27,39232.0,16358.0,9744.0
2006-06-03,33110.0,14222.0,9951.0
2006-06-10,35643.0,12157.0,11343.0
2006-06-17,40252.0,12550.0,9606.0
2006-06-24,40036.0,13010.0,9616.0
2006-07-01,38818.0,13811.0,8325.0
2006-07-08,42197.0,16488.0,11797.0
2006-07-15,40723.0,11773.0,11393.0
2006-07-22,36123.0,12376.0,10744.0
2006-07-29,39692.0,13122.0,9977.0
2006-08-05,38650.0,13021.0,9930.0
2006-08-12,36662.0,12159.0,9750.0
2006-08-19,36126.0,12049.0,9850.0
2006-08-26,36196.0,12222.0,9400.0
2006-09-02,35284.0,12811.0,8892.0
2006-09-09,30767.0,11981.0,8598.0
2006-09-16,35480.0,10329.0,9458.0
2006-09-23,36282.0,11119.0,8892.0
2006-09-30,36027.0,11507.0,8340.0
2006-10-07,40188.0,13144.0,10789.0
2006-10-14,38388.0,12306.0,9406.0
2006-10-21,37676.0,12120.0,9911.0
2006-10-28,41061.0,11680.0,8963.0
2006-11-04,40827.0,14075.0,10015.0
2006-11-11,41241.0,12753.0,7724.0
2006-11-18,51190.0,14953.0,10744.0
2006-11-25,40320.0,19859.0,6040.0
2006-12-02,49679.0,14252.0,9732.0
2006-12-09,41293.0,13500.0,10953.0
2006-12-16,47305.0,13302.0,8962.0
2006-12-23,49129.0,17091.0,9093.0
2006-12-30,40045.0,11423.0,5994.0
2007-01-06,44405.0,12699.0,8911.0
2007-01-13,54520.0,16331.0,12319.0
2007-01-20,43524.0,11349.0,9933.0
2007-01-27,49038.0,14371.0,10981.0
2007-02-03,47582.0,12348.0,9580.0
2007-02-10,46512.0,11851.0,10374.0
2007-02-17,43754.0,11031.0,8433.0
2007-02-24,39374.0,10477.0,8832.0
2007-03-03,45770.0,11865.0,9432.0
2007-03-10,42589.0,14702.0,9971.0
2007-03-17,38510.0,12129.0,9338.0
2007-03-24,40364.0,11644.0,9409.0
2007-03-31,38875.0,11373.0,8071.0
2007-04-07,47519.0,13540.0,11688.0
2007-04-14,42210.0,12119.0,10245.0
2007-04-21,42973.0,12512.0,10818.0
2007-04-28,42595.0,11466.0,10150.0
2007-05-05,41866.0,12506.0,10517.0
2007-05-12,40345.0,12173.0,11280.0
2007-05-19,40953.0,12751.0,11241.0
2007-05-26,41041.0,14900.0,12230.0
2007-06-02,34093.0,12984.0,11129.0
2007-06-09,44426.0,13885.0,14705.0
2007-06-16,43362.0,12433.0,14041.0
2007-06-23,42728.0,12104.0,12992.0
2007-06-30,43889.0,12664.0,10642.0
2007-07-07,45912.0,13403.0,10858.0
2007-07-14,43517.0,12719.0,16886.0
2007-07-21,41005.0,12488.0,14046.0
2007-07-28,41351.0,11496.0,11892.0
2007-08-04,39352.0,12384.0,11415.0
2007-08-11,41925.0,12694.0,11844.0
2007-08-18,37942.0,11386.0,13148.0
2007-08-25,40150.0,11539.0,12200.0
2007-09-01,38814.0,13068.0,11873.0
2007-09-08,34465.0,10598.0,9875.0
2007-09-15,39835.0,11520.0,13385.0
2007-09-22,39782.0,11439.0,14153.0
2007-09-29,39485.0,12751.0,11397.0
2007-10-06,45802.0,12528.0,12713.0
2007-10-13,40885.0,12809.0,14295.0
2007-10-20,47912.0,11912.0,13355.0
2007-10-27,48901.0,12562.0,12421.0
2007-11-03,49976.0,12983.0,12189.0
2007-11-10,55672.0,13779.0,13121.0
2007-11-17,49767.0,14876.0,12063.0
2007-11-24,39332.0,11451.0,9195.0
2007-12-01,56199.0,14542.0,14059.0
2007-12-08,55762.0,13787.0,15787.0
2007-12-15,50408.0,13545.0,13200.0
2007-12-22,56753.0,17933.0,12211.0
2007-12-29,42300.0,9309.0,6584.0
2008-01-05,44124.0,12388.0,9304.0
2008-01-12,71318.0,16181.0,14188.0
2008-01-19,56986.0,14692.0,18493.0
2008-01-26,57219.0,11805.0,14366.0
2008-02-02,54370.0,12968.0,16407.0
2008-02-09,62227.0,12714.0,14997.0
2008-02-16,46200.0,11990.0,13811.0
2008-02-23,49222.0,11881.0,13433.0
2008-03-01,50509.0,12442.0,12593.0
2008-03-08,54264.0,13072.0,14506.0
2008-03-15,49248.0,15247.0,12855.0
2008-03-22,48438.0,12700.0,12195.0
2008-03-29,46843.0,12344.0,13111.0
2008-04-05,48794.0,14721.0,13858.0
2008-04-12,57585.0,14823.0,18139.0
2008-04-19,52455.0,16760.0,14861.0
2008-04-26,50766.0,13387.0,14644.0
2008-05-03,48999.0,13463.0,14893.0
2008-05-10,48670.0,13663.0,16282.0
2008-05-17,47730.0,13705.0,15878.0
2008-05-24,47023.0,13503.0,14785.0
2008-05-31,42272.0,14513.0,12128.0
2008-06-07,53050.0,17244.0,18292.0
2008-06-14,50940.0,14580.0,19550.0
2008-06-21,55995.0,13903.0,18159.0
2008-06-28,54764.0,15440.0,17126.0
2008-07-05,50186.0,13084.0,15364.0
2008-07-12,59602.0,15782.0,19771.0
2008-07-19,58053.0,16944.0,23000.0
2008-07-26,61964.0,13744.0,22989.0
2008-08-02,63171.0,15671.0,23829.0
2008-08-09,59209.0,15261.0,15912.0
2008-08-16,51347.0,14393.0,16844.0
2008-08-23,52045.0,16465.0,17183.0
2008-08-30,51832.0,15650.0,19064.0
2008-09-06,48594.0,12395.0,17295.0
2008-09-13,53273.0,13625.0,22158.0
2008-09-20,53416.0,35860.0,23394.0
2008-09-27,54071.0,49398.0,16541.0
2008-10-04,60074.0,31480.0,20794.0
2008-10-11,62855.0,25512.0,23801.0
2008-10-18,62853.0,24679.0,24344.0
2008-10-25,67470.0,18781.0,23683.0
2008-11-01,63867.0,19982.0,21356.0
2008-11-08,79399.0,21205.0,23281.0
2008-11-15,69963.0,20697.0,20595.0
2008-11-22,80845.0,25399.0,24164.0
2008-11-29,60541.0,18270.0,15538.0
2008-12-06,83504.0,27368.0,21114.0
2008-12-13,67011.0,24785.0,19407.0
2008-12-20,87877.0,27724.0,21464.0
2008-12-27,78175.0,14492.0,12898.0
2009-01-03,63379.0,21677.0,13245.0
2009-01-10,85952.0,30830.0,33903.0
2009-01-17,87778.0,31367.0,40403.0
2009-01-24,75704.0,24183.0,25700.0
2009-01-31,95705.0,25646.0,28579.0
2009-02-07,90456.0,29038.0,29723.0
2009-02-14,73906.0,27851.0,26237.0
2009-02-21,76583.0,26829.0,22651.0
2009-02-28,84348.0,26562.0,21092.0
2009-03-07,83071.0,30569.0,24986.0
2009-03-14,74516.0,31597.0,24592.0
2009-03-21,81236.0,26775.0,24207.0
2009-03-28,74179.0,25623.0,23558.0
2009-04-04,69471.0,29357.0,22019.0
2009-04-11,75875.0,26651.0,31322.0
2009-04-18,84410.0,24333.0,24114.0
2009-04-25,73577.0,24649.0,23783.0
2009-05-02,72078.0,25239.0,24328.0
2009-05-09,62026.0,25579.0,24862.0
2009-05-16,67473.0,25596.0,25390.0
2009-05-23,68156.0,27144.0,25621.0
2009-05-30,64605.0,24258.0,18966.0
2009-06-06,69499.0,27807.0,25435.0
2009-06-13,72039.0,26456.0,33818.0
2009-06-20,86609.0,23697.0,31924.0
2009-06-27,83690.0,23453.0,19431.0
2009-07-04,79397.0,23650.0,21110.0
2009-07-11,77642.0,25376.0,31153.0
2009-07-18,81932.0,22968.0,34444.0
2009-07-25,80794.0,22578.0,25730.0
2009-08-01,73536.0,21447.0,22372.0
2009-08-08,67901.0,23016.0,23158.0
2009-08-15,61615.0,20459.0,24306.0
2009-08-22,70247.0,19927.0,22653.0
2009-08-29,69273.0,22764.0,24433.0
2009-09-05,66522.0,21955.0,24201.0
2009-09-12,64433.0,17332.0,21823.0
2009-09-19,69545.0,21278.0,24171.0
2009-09-26,74012.0,21141.0,23437.0
2009-10-03,70101.0,22432.0,18259.0
2009-10-10,63039.0,24063.0,28235.0
2009-10-17,68813.0,21720.0,26591.0
2009-10-24,83207.0,22230.0,26047.0
2009-10-31,76455.0,23195.0,22638.0
2009-11-07,77701.0,24954.0,20723.0
2009-11-14,69714.0,20244.0,22036.0
2009-11-21,84510.0,23744.0,24190.0
2009-11-28,55838.0,14225.0,16976.0
2009-12-05,84196.0,26447.0,25656.0
2009-12-12,73681.0,21859.0,19978.0
2009-12-19,80998.0,21065.0,23157.0
2009-12-26,57838.0,13109.0,19421.0
2010-01-02,55554.0,16583.0,12898.0
2010-01-09,71714.0,32475.0,25837.0
2010-01-16,115462.0,24421.0,28182.0
2010-01-23,92788.0,19985.0,22659.0
2010-01-30,94784.0,21108.0,24404.0
2010-02-06,81249.0,21864.0,20817.0
2010-02-13,75709.0,19228.0,20512.0
2010-02-20,63709.0,18206.0,17948.0
2010-02-27,79821.0,19646.0,20464.0
2010-03-06,72586.0,20525.0,21442.0
2010-03-13,76020.0,18933.0,21518.0
2010-03-20,70840.0,17567.0,20085.0
2010-03-27,72141.0,21207.0,19452.0
2010-04-03,69168.0,18069.0,16806.0
2010-04-10,92953.0,22645.0,24110.0
2010-04-17,77573.0,20149.0,24532.0
2010-04-24,83991.0,19628.0,21766.0
2010-05-01,65445.0,19643.0,20475.0
2010-05-08,73796.0,20207.0,21598.0
2010-05-15,71635.0,19563.0,20118.0
2010-05-22,70429.0,20042.0,20379.0
2010-05-29,72510.0,18979.0,23839.0
2010-06-05,62124.0,18360.0,20171.0
2010-06-12,79696.0,21331.0,25129.0
2010-06-19,76067.0,20268.0,24550.0
2010-06-26,78292.0,20490.0,27388.0
2010-07-03,80625.0,19812.0,23801.0
2010-07-10,72591.0,21927.0,29369.0
2010-07-17,92400.0,21123.0,27231.0
2010-07-24,73293.0,19095.0,25371.0
2010-07-31,72028.0,19358.0,21555.0
2010-08-07,76421.0,20429.0,22754.0
2010-08-14,71146.0,19271.0,21526.0
2010-08-21,65163.0,18941.0,23432.0
2010-08-28,61036.0,19683.0,25318.0
2010-09-04,61371.0,20492.0,19699.0
2010-09-11,50617.0,16674.0,22454.0
2010-09-18,65770.0,18526.0,20677.0
2010-09-25,74730.0,18445.0,21364.0
2010-10-02,68599.0,18660.0,16007.0
2010-10-09,76528.0,23331.0,23236.0
2010-10-16,62827.0,18946.0,23426.0
2010-10-23,66582.0,19581.0,21811.0
2010-10-30,72969.0,19044.0,18361.0
2010-11-06,72806.0,20679.0,18603.0
2010-11-13,67762.0,18047.0,17351.0
2010-11-20,72204.0,21046.0,19503.0
2010-11-27,63884.0,12304.0,12476.0
2010-12-04,77469.0,24115.0,18813.0
2010-12-11,78671.0,19988.0,18681.0
2010-12-18,71015.0,18494.0,20962.0
2010-12-25,86987.0,14590.0,16006.0
2011-01-01,73293.0,15967.0,14139.0
2011-01-08,90829.0,29795.0,21975.0
2011-01-15,76520.0,22605.0,28621.0
2011-01-22,62745.0,18281.0,23909.0
2011-01-29,75019.0,18897.0,22017.0
2011-02-05,73325.0,15240.0,17475.0
2011-02-12,70262.0,17411.0,17881.0
2011-02-19,68060.0,16580.0,15268.0
2011-02-26,55330.0,14873.0,15919.0
2011-03-05,68718.0,17701.0,15232.0
2011-03-12,63228.0,16709.0,16008.0
2011-03-19,61078.0,15622.0,16177.0
2011-03-26,64658.0,19488.0,15026.0
2011-04-02,56563.0,16575.0,13295.0
2011-04-09,82209.0,21683.0,17594.0
2011-04-16,64192.0,17801.0,20347.0
2011-04-23,63828.0,17682.0,18486.0
2011-04-30,60683.0,18678.0,16330.0
2011-05-07,64698.0,19549.0,16419.0
2011-05-14,57870.0,18431.0,17759.0
2011-05-21,64923.0,18337.0,18041.0
2011-05-28,63309.0,17678.0,17444.0
2011-06-04,60799.0,17871.0,16204.0
2011-06-11,64683.0,21204.0,17737.0
2011-06-18,69076.0,19672.0,20883.0
2011-06-25,74451.0,19620.0,20880.0
2011-07-02,76392.0,19269.0,14991.0
2011-07-09,60641.0,20025.0,22535.0
2011-07-16,81454.0,20240.0,26771.0
2011-07-23,57765.0,19439.0,21339.0
2011-07-30,56781.0,17611.0,19003.0
2011-08-06,64629.0,18985.0,16423.0
2011-08-13,53717.0,17295.0,15436.0
2011-08-20,54332.0,17824.0,14766.0
2011-08-27,57669.0,17731.0,15680.0
2011-09-03,57093.0,18970.0,15851.0
2011-09-10,53772.0,15194.0,14544.0
2011-09-17,54840.0,17271.0,15713.0
2011-09-24,53619.0,16504.0,15766.0
2011-10-01,56146.0,16382.0,14591.0
2011-10-08,70028.0,21026.0,17098.0
2011-10-15,61086.0,17537.0,17245.0
2011-10-22,68262.0,17892.0,15015.0
2011-10-29,62629.0,17538.0,15689.0
2011-11-05,64078.0,19873.0,13793.0
2011-11-12,54696.0,17042.0,12360.0
2011-11-19,73916.0,20143.0,15772.0
2011-11-26,46476.0,11600.0,10466.0
2011-12-03,74256.0,22081.0,12206.0
2011-12-10,58673.0,18101.0,15095.0
2011-12-17,63427.0,16354.0,13407.0
2011-12-24,79917.0,15478.0,13112.0
2011-12-31,55948.0,13093.0,12053.0
2012-01-07,78116.0,27039.0,15797.0
2012-01-14,79798.0,20159.0,18508.0
2012-01-21,59100.0,16128.0,13783.0
2012-01-28,63671.0,17613.0,16076.0
2012-02-04,69535.0,16983.0,15987.0
2012-02-11,61073.0,15730.0,15526.0
2012-02-18,59621.0,15549.0,13405.0
2012-02-25,55090.0,14014.0,12281.0
2012-03-03,59410.0,16130.0,12809.0
2012-03-10,54714.0,15917.0,11594.0
2012-03-17,53111.0,14130.0,13470.0
2012-03-24,55310.0,18315.0,13884.0
2012-03-31,54627.0,15365.0,12217.0
2012-04-07,61214.0,18997.0,13516.0
2012-04-14,64274.0,17012.0,15564.0
2012-04-21,63217.0,16932.0,14146.0
2012-04-28,56427.0,17169.0,15913.0
2012-05-05,58040.0,18398.0,13314.0
2012-05-12,54562.0,16952.0,13687.0
2012-05-19,57278.0,18600.0,14600.0
2012-05-26,56934.0,18224.0,15435.0
2012-06-02,52766.0,16370.0,14428.0
2012-06-09,65753.0,20398.0,16361.0
2012-06-16,57737.0,19631.0,18889.0
2012-06-23,65976.0,19471.0,17955.0
2012-06-30,67021.0,17275.0,14231.0
2012-07-07,58005.0,18599.0,18318.0
2012-07-14,84249.0,19300.0,18904.0
2012-07-21,52142.0,17402.0,15901.0
2012-07-28,47404.0,16640.0,14061.0
2012-08-04,50473.0,17304.0,13761.0
2012-08-11,58414.0,16644.0,14020.0
2012-08-18,52865.0,17161.0,15578.0
2012-08-25,51108.0,17287.0,14734.0
2012-09-01,51062.0,18091.0,12811.0
2012-09-08,42899.0,17074.0,12729.0
2012-09-15,61421.0,16711.0,14747.0
2012-09-22,47894.0,16612.0,14555.0
2012-09-29,49963.0,15739.0,12583.0
2012-10-06,44984.0,17463.0,12998.0
2012-10-13,71919.0,18792.0,16945.0
2012-10-20,55333.0,17220.0,14531.0
2012-10-27,56472.0,16681.0,13390.0
2012-11-03,48323.0,17071.0,12451.0
2012-11-10,73016.0,18603.0,12325.0
2012-11-17,46679.0,18504.0,13859.0
2012-11-24,39626.0,12079.0,12411.0
2012-12-01,64037.0,22514.0,12063.0
2012-12-08,69989.0,18664.0,12812.0
2012-12-15,63122.0,17128.0,17892.0
2012-12-22,51333.0,16952.0,17442.0
2012-12-29,53345.0,9477.0,6427.0
2013-01-05,62036.0,18146.0,8928.0
2013-01-12,72268.0,30932.0,16242.0
2013-01-19,68650.0,20484.0,17399.0
2013-01-26,48236.0,15402.0,13829.0
2013-02-02,60020.0,17473.0,15879.0
2013-02-09,55190.0,17112.0,15583.0
2013-02-16,81873.0,16273.0,13141.0
2013-02-23,41521.0,14939.0,12263.0
2013-03-02,53241.0,15746.0,11537.0
2013-03-09,47052.0,16386.0,12339.0
2013-03-16,50059.0,15569.0,11602.0
2013-03-23,58771.0,18305.0,12010.0
2013-03-30,56110.0,14816.0,11355.0
2013-04-06,43217.0,17261.0,12635.0
2013-04-13,67520.0,20311.0,15264.0
2013-04-20,50839.0,17241.0,13608.0
2013-04-27,47118.0,16799.0,11645.0
2013-05-04,47193.0,17294.0,11361.0
2013-05-11,62253.0,17368.0,12784.0
2013-05-18,45919.0,17696.0,12997.0
2013-05-25,54541.0,17088.0,14054.0
2013-06-01,45745.0,15212.0,10875.0
2013-06-08,44536.0,18219.0,12621.0
2013-06-15,59877.0,17761.0,17407.0
2013-06-22,66058.0,17997.0,15349.0
2013-06-29,56735.0,18488.0,12079.0
2013-07-06,52470.0,15355.0,13765.0
2013-07-13,59269.0,21356.0,17085.0
2013-07-20,66992.0,18971.0,15190.0
2013-07-27,45513.0,16189.0,14085.0
2013-08-03,49228.0,17340.0,13731.0
2013-08-10,45123.0,16446.0,12850.0
2013-08-17,50990.0,16226.0,12875.0
2013-08-24,48446.0,15472.0,12409.0
2013-08-31,43458.0,15764.0,11465.0
2013-09-07,18046.0,14773.0,9657.0
2013-09-14,40657.0,16054.0,13603.0
2013-09-21,36903.0,16036.0,13292.0
2013-09-28,37948.0,14781.0,11943.0
2013-10-05,71602.0,16206.0,13336.0
2013-10-12,83383.0,16283.0,13699.0
2013-10-19,70350.0,15299.0,13215.0
2013-10-26,65890.0,16070.0,17692.0
2013-11-02,63422.0,16669.0,17274.0
2013-11-09,68159.0,18405.0,16380.0
2013-11-16,63515.0,15821.0,17925.0
2013-11-23,71841.0,17920.0,16967.0
2013-11-30,51921.0,10636.0,11628.0
2013-12-07,73797.0,20397.0,16331.0
2013-12-14,78419.0,15493.0,12956.0
2013-12-21,72990.0,16033.0,14372.0
2013-12-28,58355.0,9310.0,10878.0
2014-01-04,54871.0,15948.0,17201.0
2014-01-11,63190.0,28748.0,22233.0
2014-01-18,74898.0,19959.0,19656.0
2014-01-25,72535.0,15807.0,16652.0
2014-02-01,62904.0,16699.0,15129.0
2014-02-08,64049.0,17139.0,13544.0
2014-02-15,69881.0,15530.0,12646.0
2014-02-22,64908.0,13913.0,11779.0
2014-03-01,59143.0,15158.0,12417.0
2014-03-08,57881.0,15544.0,12832.0
2014-03-15,61070.0,14171.0,11901.0
2014-03-22,52345.0,16595.0,13599.0
2014-03-29,69971.0,14774.0,13694.0
2014-04-05,56079.0,16139.0,15318.0
2014-04-12,65292.0,17931.0,15382.0
2014-04-19,62405.0,14813.0,15005.0
2014-04-26,61168.0,15360.0,15857.0
2014-05-03,57455.0,16507.0,14899.0
2014-05-10,49804.0,16130.0,13669.0
2014-05-17,54281.0,16955.0,13005.0
2014-05-24,53111.0,16695.0,12318.0
2014-05-31,51167.0,15735.0,11521.0
2014-06-07,61102.0,17835.0,15571.0
2014-06-14,61772.0,16494.0,15245.0
2014-06-21,62327.0,16722.0,13904.0
2014-06-28,55033.0,16951.0,13890.0
2014-07-05,51025.0,14028.0,15611.0
2014-07-12,62151.0,19175.0,15454.0
2014-07-19,55929.0,16211.0,14138.0
2014-07-26,54180.0,14457.0,14077.0
2014-08-02,44936.0,14149.0,13498.0
2014-08-09,55043.0,14908.0,14734.0
2014-08-16,46272.0,13858.0,13272.0
2014-08-23,47139.0,14166.0,13139.0
2014-08-30,48702.0,14089.0,13096.0
2014-09-06,37734.0,13798.0,12546.0
2014-09-13,43003.0,13473.0,13323.0
2014-09-20,51833.0,13141.0,13154.0
2014-09-27,44118.0,12506.0,12637.0
2014-10-04,45943.0,14482.0,14380.0
2014-10-11,46671.0,16097.0,13599.0
2014-10-18,49425.0,14377.0,12155.0
2014-10-25,52364.0,13819.0,12170.0
2014-11-01,48514.0,14054.0,11612.0
2014-11-08,58026.0,16440.0,11878.0
2014-11-15,40438.0,15335.0,11367.0
2014-11-22,59611.0,16016.0,11640.0
2014-11-29,45792.0,9703.0,8446.0
2014-12-06,51843.0,18810.0,11985.0
2014-12-13,63637.0,14828.0,11106.0
2014-12-20,47498.0,15057.0,10121.0
2014-12-27,54045.0,8049.0,8261.0
2015-01-03,40784.0,13471.0,13599.0
2015-01-10,66906.0,25783.0,15003.0
2015-01-17,62191.0,19674.0,12730.0
2015-01-24,40605.0,17117.0,10768.0
2015-01-31,58673.0,17981.0,10515.0
2015-02-07,61006.0,20418.0,10569.0
2015-02-14,46871.0,17999.0,9480.0
2015-02-21,43039.0,17182.0,9363.0
2015-02-28,47589.0,17136.0,8898.0
2015-03-07,45764.0,19075.0,10491.0
2015-03-14,46784.0,17302.0,8832.0
2015-03-21,44249.0,19337.0,8982.0
2015-03-28,43250.0,18361.0,8662.0
2015-04-04,39603.0,18356.0,9269.0
2015-04-11,50178.0,21023.0,10374.0
2015-04-18,51521.0,18860.0,9294.0
2015-04-25,47303.0,17372.0,9141.0
2015-05-02,45550.0,17228.0,8416.0
2015-05-09,45289.0,17348.0,9503.0
2015-05-16,42759.0,17021.0,9216.0
2015-05-23,42678.0,17595.0,9712.0
2015-05-30,34787.0,15015.0,8480.0
2015-06-06,45704.0,18504.0,10982.0
2015-06-13,43112.0,16929.0,12045.0
2015-06-20,45297.0,17436.0,11357.0
2015-06-27,48227.0,18491.0,9731.0
2015-07-04,53941.0,16086.0,10824.0
2015-07-11,46942.0,19605.0,12746.0
2015-07-18,48890.0,16431.0,10818.0
2015-07-25,45028.0,16270.0,10010.0
2015-08-01,41871.0,16281.0,10350.0
2015-08-08,44369.0,16692.0,10168.0
2015-08-15,44200.0,15621.0,9222.0
2015-08-22,42898.0,15367.0,9192.0
2015-08-29,41597.0,15925.0,8712.0
2015-09-05,42125.0,17045.0,8569.0
2015-09-12,36839.0,13476.0,7252.0
2015-09-19,40564.0,15661.0,7817.0
2015-09-26,40180.0,15160.0,7712.0
2015-10-03,42531.0,16483.0,8209.0
2015-10-10,44298.0,19110.0,9649.0
2015-10-17,43592.0,16217.0,7848.0
2015-10-24,45861.0,16449.0,8053.0
2015-10-31,48011.0,16966.0,7820.0
2015-11-07,47675.0,19421.0,8683.0
2015-11-14,45851.0,16301.0,7670.0
2015-11-21,53792.0,18146.0,8284.0
2015-11-28,33484.0,10921.0,5386.0
2015-12-05,55971.0,21703.0,8233.0
2015-12-12,55903.0,17168.0,7895.0
2015-12-19,53000.0,16016.0,8341.0
2015-12-26,43100.0,10933.0,5867.0
2016-01-02,40909.0,12859.0,6816.0
2016-01-09,58280.0,26258.0,11056.0
2016-01-16,74705.0,19126.0,9775.0
2016-01-23,53436.0,16838.0,8225.0
2016-01-30,50563.0,17635.0,8069.0
2016-02-06,49006.0,19309.0,8488.0
2016-02-13,47599.0,16967.0,7062.0
2016-02-20,42084.0,15977.0,7318.0
2016-02-27,46430.0,16936.0,6923.0
2016-03-05,45142.0,17643.0,7376.0
2016-03-12,46501.0,16955.0,6524.0
