,CA,TX,FL
2016-03-19,44151.0,16306.0,6866.0
2016-03-26,43613.0,17361.0,6951.0
2016-04-02,36495.0,16427.0,7235.0
2016-04-09,49058.0,19103.0,8729.0
2016-04-16,50147.0,16564.0,7376.0
2016-04-23,46601.0,16288.0,7312.0
2016-04-30,42674.0,16133.0,7360.0
2016-05-07,41853.0,17074.0,8263.0
2016-05-14,43498.0,17346.0,8049.0
2016-05-21,40546.0,17421.0,8071.0
2016-05-28,44373.0,17101.0,8315.0
2016-06-04,35335.0,16543.0,8259.0
2016-06-11,54097.0,17624.0,10028.0
2016-06-18,44571.0,17571.0,10155.0
2016-06-25,49734.0,17181.0,9048.0
2016-07-02,45915.0,16540.0,8914.0
2016-07-09,39137.0,16075.0,10314.0
2016-07-16,44078.0,17483.0,9365.0
2016-07-23,42549.0,15838.0,8482.0
2016-07-30,43036.0,14990.0,8224.0
2016-08-06,43415.0,16186.0,8542.0
2016-08-13,41738.0,15596.0,8082.0
2016-08-20,38776.0,15210.0,8047.0
2016-08-27,40404.0,14268.0,7823.0
2016-09-03,40240.0,15707.0,7501.0
2016-09-10,35613.0,13072.0,7493.0
2016-09-17,38765.0,14817.0,7603.0
2016-09-24,38021.0,14694.0,7255.0
2016-10-01,38281.0,14323.0,7275.0
2016-10-08,43422.0,16881.0,7323.0
2016-10-15,46010.0,14613.0,7999.0
2016-10-22,44406.0,15308.0,7549.0
2016-10-29,46393.0,15832.0,7538.0
2016-11-05,47345.0,17998.0,7676.0
2016-11-12,39455.0,15829.0,7229.0
2016-11-19,53669.0,18565.0,7695.0
2016-11-26,42330.0,10877.0,5366.0
2016-12-03,53810.0,20194.0,7564.0
2016-12-10,50637.0,15509.0,8130.0
2016-12-17,50254.0,15595.0,7322.0
2016-12-24,52811.0,13720.0,6179.0
2016-12-31,37975.0,11715.0,6170.0
2017-01-07,43975.0,21401.0,9011.0
2017-01-14,60959.0,17583.0,8729.0
2017-01-21,61914.0,15064.0,7392.0
2017-01-28,53825.0,15118.0,8133.0
2017-02-04,45464.0,15306.0,7822.0
2017-02-11,49677.0,14652.0,7506.0
2017-02-18,48928.0,13841.0,6881.0
2017-02-25,43328.0,12293.0,6323.0
2017-03-04,45208.0,13841.0,6354.0
2017-03-11,45766.0,14103.0,7180.0
2017-03-18,41002.0,13344.0,6802.0
2017-03-25,42605.0,15950.0,6692.0
2017-04-01,35367.0,13745.0,6981.0
2017-04-08,43753.0,16625.0,8564.0
2017-04-15,47139.0,13147.0,6839.0
2017-04-22,45118.0,13835.0,6886.0
2017-04-29,43906.0,13224.0,6952.0
2017-05-06,43076.0,14590.0,8028.0
2017-05-13,37564.0,14546.0,7660.0
2017-05-20,38020.0,15198.0,7686.0
2017-05-27,42833.0,15135.0,7586.0
2017-06-03,34520.0,14020.0,8140.0
2017-06-10,40929.0,15942.0,10538.0
2017-06-17,42543.0,15593.0,8938.0
2017-06-24,46687.0,15407.0,8299.0
2017-07-01,46015.0,14052.0,8350.0
2017-07-08,37798.0,13296.0,8904.0
2017-07-15,44660.0,14448.0,8849.0
2017-07-22,44966.0,13607.0,8406.0
2017-07-29,42475.0,13166.0,7481.0
2017-08-05,39523.0,14081.0,8084.0
2017-08-12,37072.0,13218.0,7905.0
2017-08-19,37843.0,13290.0,7615.0
2017-08-26,38819.0,12105.0,7178.0
2017-09-02,37777.0,63788.0,7062.0
2017-09-09,30402.0,52024.0,4773.0
2017-09-16,39899.0,28387.0,10052.0
2017-09-23,39371.0,20104.0,18477.0
2017-09-30,37388.0,17063.0,14902.0
2017-10-07,41888.0,16656.0,13861.0
2017-10-14,40977.0,14865.0,11314.0
2017-10-21,41871.0,15164.0,10112.0
2017-10-28,43283.0,14423.0,8849.0
2017-11-04,43653.0,14937.0,8596.0
2017-11-11,44894.0,14719.0,7610.0
2017-11-18,50994.0,15826.0,8423.0
2017-11-25,35936.0,10737.0,5255.0
2017-12-02,54267.0,19599.0,8024.0
2017-12-09,47792.0,14375.0,7593.0
2017-12-16,47721.0,14244.0,7332.0
2017-12-23,45239.0,14138.0,6971.0
2017-12-30,35363.0,9919.0,5443.0
2018-01-06,47290.0,14973.0,7974.0
2018-01-13,58962.0,20540.0,9001.0
2018-01-20,51749.0,12793.0,7315.0
2018-01-27,49062.0,14275.0,7627.0
2018-02-03,43687.0,14131.0,7632.0
2018-02-10,41154.0,13738.0,7159.0
2018-02-17,40230.0,13044.0,6699.0
2018-02-24,31072.0,11697.0,6008.0
2018-03-03,42718.0,12570.0,5969.0
2018-03-10,44552.0,12848.0,6892.0
2018-03-17,42127.0,11837.0,6478.0
2018-03-24,39173.0,14723.0,6318.0
2018-03-31,39130.0,11603.0,5677.0
2018-04-07,41072.0,15108.0,7595.0
2018-04-14,45026.0,12698.0,6524.0
2018-04-21,40673.0,12221.0,6381.0
2018-04-28,39940.0,12086.0,6302.0
2018-05-05,39065.0,13780.0,6695.0
2018-05-12,39382.0,13755.0,6977.0
2018-05-19,41544.0,13953.0,6840.0
2018-05-26,37545.0,12836.0,7080.0
2018-06-02,35607.0,12227.0,6996.0
2018-06-09,40198.0,14504.0,9538.0
2018-06-16,41417.0,14167.0,7761.0
2018-06-23,46837.0,13474.0,7370.0
2018-06-30,40433.0,13599.0,7280.0
2018-07-07,35046.0,13353.0,8360.0
2018-07-14,41391.0,13703.0,7939.0
2018-07-21,39610.0,12549.0,7519.0
2018-07-28,36564.0,11737.0,6705.0
2018-08-04,37852.0,12275.0,6880.0
2018-08-11,36609.0,11658.0,6830.0
2018-08-18,37154.0,11760.0,6463.0
2018-08-25,35722.0,11956.0,6519.0
2018-09-01,35413.0,11301.0,5851.0
2018-09-08,31348.0,10838.0,5764.0
2018-09-15,33418.0,11857.0,6108.0
2018-09-22,34363.0,10994.0,5901.0
2018-09-29,33403.0,10447.0,5707.0
2018-10-06,38015.0,11980.0,7066.0
2018-10-13,40612.0,11802.0,6685.0
2018-10-20,39783.0,12422.0,10672.0
2018-10-27,38096.0,12201.0,8987.0
2018-11-03,40888.0,12808.0,7771.0
2018-11-10,45094.0,14597.0,7784.0
2018-11-17,38233.0,15133.0,6898.0
2018-11-24,33988.0,9653.0,4817.0
2018-12-01,55049.0,17035.0,7126.0
2018-12-08,47395.0,14041.0,7072.0
2018-12-15,47515.0,13461.0,6993.0
2018-12-22,48469.0,13894.0,6531.0
2018-12-29,38362.0,9090.0,5216.0
2019-01-05,38536.0,12905.0,7343.0
2019-01-12,53519.0,20493.0,10113.0
2019-01-19,48844.0,17453.0,9152.0
2019-01-26,56886.0,12479.0,8226.0
2019-02-02,48904.0,14161.0,7510.0
2019-02-09,44850.0,13526.0,7049.0
2019-02-16,43516.0,12388.0,6185.0
2019-02-23,34449.0,11766.0,5685.0
2019-03-02,41085.0,12099.0,5675.0
2019-03-09,40896.0,12760.0,6204.0
2019-03-16,41128.0,11580.0,5801.0
2019-03-23,39832.0,14382.0,5353.0
2019-03-30,38528.0,12327.0,5304.0
2019-04-06,36227.0,13093.0,6402.0
2019-04-13,39429.0,13868.0,6345.0
2019-04-20,43900.0,11439.0,5911.0
2019-04-27,40312.0,12084.0,5900.0
2019-05-04,38392.0,12748.0,6262.0
2019-05-11,39618.0,12959.0,6402.0
2019-05-18,37428.0,13807.0,6354.0
2019-05-25,38275.0,14355.0,6104.0
2019-06-01,34781.0,12773.0,5971.0
2019-06-08,41288.0,15186.0,8581.0
2019-06-15,38753.0,15081.0,7509.0
2019-06-22,44396.0,14494.0,7025.0
2019-06-29,42404.0,13655.0,6845.0
2019-07-06,35194.0,11598.0,7150.0
2019-07-13,39061.0,16144.0,7710.0
2019-07-20,39341.0,12958.0,6919.0
2019-07-27,38438.0,12265.0,6491.0
2019-08-03,36041.0,12915.0,6437.0
2019-08-10,41404.0,12816.0,6509.0
2019-08-17,35430.0,11694.0,6009.0
2019-08-24,34596.0,12619.0,6305.0
2019-08-31,34358.0,13048.0,5646.0
2019-09-07,30771.0,11500.0,5013.0
2019-09-14,34650.0,12273.0,6543.0
2019-09-21,35161.0,12440.0,5972.0
2019-09-28,33226.0,12691.0,5388.0
2019-10-05,33326.0,14146.0,6072.0
2019-10-12,40182.0,14342.0,5982.0
2019-10-19,39191.0,13058.0,5451.0
2019-10-26,41081.0,13183.0,5402.0
2019-11-02,39332.0,13861.0,5484.0
2019-11-09,45816.0,16393.0,6028.0
2019-11-16,40749.0,14335.0,5252.0
2019-11-23,49133.0,16139.0,5662.0
2019-11-30,36457.0,10359.0,3817.0
2019-12-07,48434.0,20649.0,5681.0
2019-12-14,47521.0,15037.0,5375.0
2019-12-21,49943.0,12589.0,5337.0
2019-12-28,34301.0,8947.0,3807.0
2020-01-04,36720.0,12367.0,4618.0
2020-01-11,51993.0,21902.0,6862.0
2020-01-18,64858.0,15783.0,6088.0
2020-01-25,45596.0,13070.0,5206.0
2020-02-01,43458.0,13818.0,5457.0
2020-02-08,40392.0,13869.0,5605.0
2020-02-15,43445.0,12790.0,5229.0
2020-02-22,34979.0,12047.0,4861.0
2020-02-29,41678.0,12692.0,4853.0
2020-03-07,43385.0,14355.0,5325.0
2020-03-14,57606.0,16176.0,6463.0
2020-03-21,186333.0,155426.0,74313.0
2020-03-28,1058325.0,276185.0,228484.0
2020-04-04,918814.0,315167.0,169885.0
2020-04-11,655472.0,274257.0,180419.0
2020-04-18,528360.0,280761.0,506670.0
2020-04-25,325343.0,254084.0,433103.0
2020-05-02,316257.0,243935.0,174860.0
2020-05-09,212667.0,141553.0,223082.0
2020-05-16,244431.0,134065.0,225404.0
2020-05-23,203262.0,127717.0,175411.0
2020-05-30,228634.0,106677.0,207707.0
2020-06-06,255836.0,89676.0,112161.0
2020-06-13,241424.0,94723.0,88148.0
2020-06-20,284494.0,89547.0,95683.0
2020-06-27,277362.0,96593.0,84370.0
2020-07-04,264791.0,117099.0,66941.0
2020-07-11,284914.0,105516.0,132831.0
2020-07-18,289594.0,87908.0,108976.0
2020-07-25,244653.0,76804.0,91462.0
2020-08-01,222043.0,62709.0,78286.0
2020-08-08,202509.0,52304.0,61584.0
2020-08-15,190354.0,61400.0,72774.0
2020-08-22,196916.0,52152.0,51647.0
2020-08-29,219563.0,56673.0,45590.0
2020-09-05,243404.0,65291.0,40256.0
2020-09-12,226004.0,49386.0,37265.0
2020-09-19,226179.0,48426.0,39028.0
2020-09-26,171220.0,41351.0,32373.0
2020-10-03,148213.0,42338.0,42306.0
2020-10-10,176083.0,44692.0,47904.0
2020-10-17,159876.0,45308.0,40070.0
2020-10-24,152176.0,35195.0,33542.0
2020-10-31,152480.0,37601.0,31625.0
2020-11-07,157773.0,33667.0,31403.0
2020-11-14,158825.0,38883.0,24358.0
2020-11-21,168186.0,38915.0,26931.0
2020-11-28,130383.0,24792.0,23063.0
2020-12-05,178724.0,47521.0,29142.0
2020-12-12,204388.0,38645.0,26018.0
2020-12-19,158661.0,34979.0,28609.0
2020-12-26,168732.0,31448.0,26533.0
2021-01-02,160989.0,45989.0,24697.0
2021-01-09,182625.0,64721.0,30583.0
2021-01-16,117242.0,55551.0,39226.0
2021-01-23,58226.0,53848.0,62818.0
2021-01-30,109251.0,52577.0,69140.0
2021-02-06,137939.0,47022.0,21710.0
2021-02-13,139603.0,35786.0,21564.0
2021-02-20,90465.0,36401.0,18630.0
2021-02-27,88978.0,56298.0,19020.0
2021-03-06,106771.0,49366.0,19281.0
2021-03-13,109327.0,73858.0,20340.0
2021-03-20,95996.0,81457.0,17349.0
2021-03-27,106404.0,87313.0,15716.0
2021-04-03,81373.0,83988.0,15025.0
2021-04-10,69458.0,66552.0,24402.0
2021-04-17,72875.0,46516.0,18838.0
2021-04-24,78606.0,33843.0,28017.0
2021-05-01,70760.0,30225.0,19765.0
2021-05-08,69927.0,31342.0,17555.0
2021-05-15,70282.0,27568.0,14561.0
2021-05-22,71055.0,25041.0,9882.0
2021-05-29,72003.0,21927.0,8257.0
2021-06-05,52883.0,18628.0,6552.0
2021-06-12,68014.0,21755.0,9896.0
2021-06-19,63902.0,23569.0,7667.0
2021-06-26,56259.0,19571.0,6917.0
2021-07-03,58847.0,24216.0,6739.0
2021-07-10,56925.0,34307.0,7457.0
2021-07-17,56481.0,45037.0,9970.0
2021-07-24,64491.0,33883.0,10110.0
2021-07-31,62209.0,30138.0,7718.0
2021-08-07,65476.0,31042.0,5905.0
2021-08-14,64714.0,23375.0,5432.0
2021-08-21,63346.0,20335.0,7977.0
2021-08-28,56337.0,20240.0,9700.0
2021-09-04,57546.0,20327.0,7218.0
2021-09-11,51596.0,16692.0,7761.0
2021-09-18,68814.0,16861.0,9316.0
2021-09-25,78721.0,21486.0,7713.0
2021-10-02,63988.0,19110.0,7054.0
2021-10-09,63137.0,18903.0,6215.0
2021-10-16,72885.0,16825.0,7481.0
2021-10-23,59747.0,16036.0,8788.0
2021-10-30,59255.0,15106.0,6502.0
2021-11-06,55033.0,16125.0,6217.0
2021-11-13,59723.0,15488.0,6116.0
2021-11-20,52490.0,15910.0,5831.0
2021-11-27,46877.0,10463.0,4136.0
2021-12-04,55364.0,19102.0,6212.0
2021-12-11,55938.0,15016.0,6033.0
2021-12-18,56171.0,15191.0,5160.0
2021-12-25,48851.0,11236.0,4244.0
2022-01-01,50174.0,13400.0,4299.0
2022-01-08,61469.0,23837.0,10103.0
2022-01-15,62274.0,19064.0,8593.0
2022-01-22,54196.0,15147.0,7346.0
2022-01-29,51601.0,15932.0,6680.0
2022-02-05,47354.0,14424.0,5925.0
2022-02-12,45736.0,13945.0,6044.0
2022-02-19,43554.0,13220.0,5510.0
2022-02-26,38142.0,12402.0,3328.0
2022-03-05,43612.0,13338.0,3830.0
2022-03-12,44886.0,13639.0,3910.0
2022-03-19,39055.0,13160.0,4866.0
2022-03-26,42311.0,15411.0,4701.0
2022-04-02,43393.0,12924.0,5167.0
2022-04-09,46608.0,15541.0,6619.0
2022-04-16,46300.0,13211.0,5668.0
2022-04-23,43440.0,13096.0,5240.0
2022-04-30,40624.0,12977.0,5221.0
2022-05-07,43670.0,13429.0,4475.0
2022-05-14,45638.0,13890.0,5104.0
2022-05-21,39519.0,14316.0,5218.0
2022-05-28,41430.0,14219.0,3698.0
2022-06-04,41233.0,14431.0,5796.0
2022-06-11,45184.0,15256.0,7035.0
2022-06-18,43995.0,16606.0,6500.0
2022-06-25,41491.0,14532.0,6318.0
2022-07-02,44314.0,15024.0,6155.0
2022-07-09,40513.0,15332.0,7267.0
2022-07-16,43194.0,16746.0,7858.0
2022-07-23,40072.0,15002.0,6901.0
2022-07-30,39677.0,14117.0,6140.0
2022-08-06,42436.0,14840.0,5998.0
2022-08-13,39251.0,14223.0,6074.0
2022-08-20,37121.0,14228.0,5809.0
2022-08-27,36319.0,13998.0,5366.0
2022-09-03,36558.0,14561.0,5472.0
2022-09-10,33494.0,12068.0,5215.0
2022-09-17,34624.0,12518.0,5833.0
2022-09-24,34359.0,12316.0,5472.0
2022-10-01,35612.0,12118.0,4269.0
2022-10-08,40608.0,14500.0,14934.0
2022-10-15,37791.0,12924.0,11341.0
2022-10-22,38081.0,12991.0,9337.0
2022-10-29,40070.0,13057.0,7803.0
2022-11-05,43483.0,15472.0,7412.0
2022-11-12,43267.0,14381.0,6110.0
2022-11-19,47690.0,15862.0,6534.0
2022-11-26,36495.0,11251.0,4109.0
2022-12-03,51801.0,19890.0,6393.0
2022-12-10,46971.0,15936.0,6035.0
2022-12-17,44703.0,14995.0,5669.0
2022-12-24,41460.0,13540.0,4579.0
2022-12-31,42383.0,10288.0,4238.0
2023-01-07,59830.0,20466.0,7447.0
2023-01-14,63697.0,17945.0,7121.0
2023-01-21,48115.0,15487.0,5557.0
2023-01-28,45564.0,15806.0,5866.0
2023-02-04,52384.0,14947.0,6434.0
2023-02-11,48087.0,15649.0,5887.0
2023-02-18,43381.0,14540.0,5353.0
2023-02-25,40537.0,13114.0,5293.0
2023-03-04,50455.0,14183.0,4865.0
2023-03-11,47643.0,14514.0,5461.0
2023-03-18,44830.0,13954.0,5078.0
2023-03-25,46783.0,15764.0,5129.0
2023-04-01,39950.0,14466.0,5096.0
2023-04-08,50590.0,17447.0,6278.0
2023-04-15,46134.0,14646.0,5535.0
2023-04-22,42380.0,14467.0,5093.0
2023-04-29,43095.0,14282.0,5610.0
2023-05-06,45092.0,15989.0,5897.0
2023-05-13,44823.0,16093.0,5869.0
2023-05-20,44348.0,18901.0,5879.0
2023-05-27,43577.0,20130.0,5765.0
2023-06-03,47680.0,19513.0,5376.0
2023-06-10,48068.0,26840.0,6921.0
2023-06-17,54347.0,28476.0,6463.0
2023-06-24,43391.0,19514.0,6109.0
2023-07-01,44719.0,16388.0,5930.0
2023-07-08,45162.0,15719.0,5431.0
2023-07-15,49037.0,16986.0,6474.0
2023-07-22,43727.0,15498.0,6126.0
2023-07-29,40619.0,14396.0,6659.0
2023-08-05,42982.0,16633.0,6249.0
2023-08-12,39023.0,14992.0,5754.0
2023-08-19,37940.0,14864.0,5711.0
2023-08-26,37862.0,14198.0,5393.0
2023-09-02,38418.0,13858.0,4812.0
2023-09-09,36538.0,12465.0,5595.0
2023-09-16,35040.0,13452.0,5898.0
2023-09-23,37752.0,12968.0,5413.0
2023-09-30,38954.0,13421.0,5418.0
2023-10-07,42803.0,16300.0,6790.0
2023-10-14,40753.0,13192.0,6021.0
2023-10-21,40579.0,14336.0,6052.0
2023-10-28,41421.0,14666.0,5750.0
2023-11-04,44331.0,16188.0,5659.0
2023-11-11,44350.0,17535.0,5979.0
2023-11-18,51701.0,16639.0,6268.0
2023-11-25,37478.0,11079.0,4034.0
2023-12-02,50956.0,19400.0,6183.0
2023-12-09,47338.0,15685.0,6170.0
2023-12-16,43504.0,15192.0,5713.0
2023-12-23,48415.0,13980.0,5489.0
2023-12-30,40353.0,8159.0,4081.0
2024-01-06,49807.0,17496.0,6078.0
2024-01-13,51756.0,19929.0,7103.0
2024-01-20,47124.0,14293.0,5803.0
2024-01-27,52139.0,15193.0,5887.0
2024-02-03,47827.0,16707.0,6286.0
2024-02-10,49880.0,15276.0,6292.0
2024-02-17,40900.0,14253.0,5768.0
2024-02-24,41211.0,13132.0,5016.0
2024-03-02,46760.0,15234.0,5799.0
2024-03-09,47222.0,15626.0,5944.0
2024-03-16,41428.0,14770.0,5351.0
2024-03-23,40890.0,17044.0,5254.0
2024-03-30,43037.0,13796.0,5408.0
2024-04-06,42406.0,15319.0,6385.0
2024-04-13,44811.0,15075.0,6215.0
2024-04-20,45027.0,15525.0,6351.0
2024-04-27,39944.0,14387.0,5989.0
2024-05-04,43539.0,15640.0,5893.0
2024-05-11,42350.0,15717.0,7224.0
2024-05-18,39890.0,16515.0,6612.0
2024-05-25,38825.0,16709.0,6276.0
2024-06-01,40799.0,14887.0,7060.0
2024-06-08,50592.0,17196.0,8900.0
2024-06-15,46294.0,18213.0,7766.0
2024-06-22,45068.0,15718.0,7307.0
2024-06-29,46546.0,15605.0,6901.0
2024-07-06,40874.0,13796.0,6552.0
2024-07-13,47158.0,25723.0,7955.0
2024-07-20,41832.0,31685.0,7059.0
2024-07-27,40787.0,25078.0,5472.0
2024-08-03,41481.0,19898.0,5338.0
2024-08-10,38896.0,18460.0,5562.0
2024-08-17,39875.0,16508.0,7715.0
2024-08-24,38910.0,14993.0,6402.0
2024-08-31,38077.0,13597.0,6081.0
2024-09-07,36707.0,13341.0,6005.0
2024-09-14,37815.0,15557.0,6696.0
2024-09-21,37950.0,14107.0,6454.0
2024-09-28,38588.0,13575.0,5535.0
2024-10-05,42656.0,14894.0,9556.0
2024-10-12,42742.0,15780.0,6299.0
2024-10-19,40730.0,13915.0,10800.0
2024-10-26,38854.0,14672.0,8371.0
2024-11-02,42679.0,15309.0,6841.0
2024-11-09,48585.0,16584.0,6660.0
2024-11-16,43497.0,15424.0,6280.0
2024-11-23,48070.0,16936.0,6360.0
2024-11-30,37957.0,10940.0,3987.0
2024-12-07,52368.0,20951.0,6299.0
2024-12-14,47089.0,15546.0,6049.0
2024-12-21,48883.0,15338.0,5166.0
2024-12-28,39620.0,6987.0,3475.0
2025-01-04,41513.0,12799.0,5018.0
2025-01-11,54244.0,24238.0,7525.0
2025-01-18,59969.0,16915.0,6778.0
2025-01-25,45966.0,14563.0,5747.0
2025-02-01,49384.0,15361.0,5962.0
2025-02-08,50545.0,16222.0,6778.0
2025-02-15,45015.0,15718.0,5797.0
2025-02-22,42358.0,14541.0,5913.0
2025-03-01,42062.0,16315.0,5566.0
2025-03-08,46342.0,17785.0,5922.0
2025-03-15,42717.0,19243.0,5684.0
2025-03-22,40891.0,17469.0,5614.0
2025-03-29,41226.0,16704.0,5587.0
2025-04-05,46636.0,16791.0,6692.0
2025-04-12,43340.0,17215.0,6831.0
2025-04-19,42114.0,15319.0,6060.0
2025-04-26,41488.0,15506.0,5842.0
2025-05-03,42675.0,16436.0,6426.0
2025-05-10,40814.0,16720.0,6724.0
2025-05-17,40128.0,16890.0,6177.0
2025-05-24,41169.0,16289.0,7154.0
2025-05-31,40196.0,15825.0,5698.0
2025-06-07,49126.0,19180.0,8786.0
2025-06-14,47193.0,19333.0,7612.0
2025-06-21,46498.0,16914.0,6516.0
2025-06-28,43676.0,16393.0,7060.0
2025-07-05,45119.0,15230.0,6188.0
2025-07-12,46380.0,18214.0,7335.0
2025-07-19,41762.0,18638.0,6331.0
2025-07-26,40588.0,15918.0,6347.0
2025-08-02,39664.0,16920.0,6252.0
2025-08-09,40405.0,16861.0,6448.0
2025-08-16,38115.0,15776.0,6143.0
2025-08-23,37834.0,17006.0,6177.0
2025-08-30,38816.0,16604.0,5721.0
2025-09-06,37114.0,31950.0,5803.0
2025-09-13,35975.0,27033.0,6075.0
2025-09-20,37413.0,20223.0,5747.0
2025-09-27,37670.0,16390.0,5609.0
2025-10-04,41254.0,17468.0,6075.0
2025-10-11,43219.0,16474.0,6340.0
2025-10-18,43065.0,16742.0,5561.0
2025-10-25,40731.0,17447.0,5485.0
2025-11-01,41048.0,15529.0,4952.0
2025-11-08,47776.0,18630.0,5833.0
2025-11-15,45489.0,18729.0,5284.0
2025-11-22,53386.0,19483.0,5946.0
2025-11-29,33542.0,11647.0,3761.0
2025-12-06,47800.0,19853.0,6189.0
2025-12-13,46981.0,16334.0,5498.0
2025-12-20,47248.0,16723.0,5303.0
2025-12-27,40734.0,8772.0,3322.0
2026-01-03,45034.0,14095.0,4205.0
2026-01-10,50227.0,22802.0,7146.0
2026-01-17,55731.0,18362.0,6546.0
2026-01-24,43200.0,16175.0,5744.0
2026-01-31,43944.0,15658.0,5645.0
2026-02-07,45306.0,18250.0,5800.0
2026-02-14,42920.0,15882.0,5884.0
2026-02-21,42563.0,14698.0,5608.0
2026-02-28,41759.0,15662.0,5084.0
2026-03-07,42670.0,15617.0,5641.0
2026-03-14,38273.0,15590.0,5450.0
2026-03-21,37819.0,15536.0,5398.0
2026-03-28,38010.0,17488.0,5110.0
2026-04-04,40140.0,16189.0,5584.0
2026-04-11,40874.0,17263.0,6387.0
2026-04-18,42464.0,16233.0,5659.0
2026-04-25,37787.0,15030.0,5587.0
