date,unemployment benefits,severance,linkedin,jobs near me,indeed
2017-12-31,3.0,1.0,36.0,22.0,73.0
2018-01-07,3.0,1.0,43.0,26.0,79.0
2018-01-14,3.0,1.0,41.0,22.0,72.0
2018-01-21,2.0,1.0,44.0,21.0,76.0
2018-01-28,2.0,1.0,44.0,21.0,71.0
2018-02-04,2.0,1.0,40.0,20.0,68.0
2018-02-11,2.0,1.0,40.0,18.0,67.0
2018-02-18,2.0,1.0,41.0,18.0,63.0
2018-02-25,2.0,1.0,42.0,20.0,65.0
2018-03-04,1.0,1.0,42.0,20.0,66.0
2018-03-11,1.0,1.0,40.0,18.0,62.0
2018-03-18,2.0,1.0,43.0,21.0,69.0
2018-03-25,2.0,1.0,40.0,19.0,69.0
2018-04-01,2.0,1.0,44.0,22.0,74.0
2018-04-08,1.0,1.0,41.0,22.0,72.0
2018-04-15,2.0,1.0,42.0,21.0,71.0
2018-04-22,2.0,1.0,41.0,22.0,69.0
2018-04-29,2.0,1.0,41.0,22.0,69.0
2018-05-06,1.0,1.0,39.0,23.0,72.0
2018-05-13,2.0,1.0,42.0,27.0,79.0
2018-05-20,2.0,1.0,40.0,27.0,78.0
2018-05-27,2.0,1.0,38.0,30.0,79.0
2018-06-03,2.0,1.0,43.0,32.0,85.0
2018-06-10,2.0,1.0,42.0,30.0,84.0
2018-06-17,2.0,1.0,42.0,29.0,87.0
2018-06-24,2.0,1.0,45.0,30.0,85.0
2018-07-01,2.0,1.0,33.0,28.0,73.0
2018-07-08,2.0,1.0,43.0,30.0,89.0
2018-07-15,2.0,1.0,39.0,30.0,84.0
2018-07-22,2.0,1.0,44.0,29.0,87.0
2018-07-29,2.0,1.0,42.0,30.0,84.0
2018-08-05,2.0,1.0,42.0,34.0,84.0
2018-08-12,2.0,1.0,41.0,30.0,85.0
2018-08-19,2.0,1.0,41.0,32.0,86.0
2018-08-26,2.0,1.0,41.0,29.0,78.0
2018-09-02,1.0,1.0,37.0,28.0,75.0
2018-09-09,2.0,1.0,40.0,28.0,75.0
2018-09-16,1.0,1.0,40.0,32.0,76.0
2018-09-23,1.0,1.0,39.0,31.0,75.0
2018-09-30,3.0,1.0,38.0,30.0,75.0
2018-10-07,4.0,1.0,39.0,29.0,70.0
2018-10-14,2.0,1.0,38.0,26.0,70.0
2018-10-21,2.0,1.0,38.0,29.0,70.0
2018-10-28,2.0,1.0,38.0,28.0,69.0
2018-11-04,2.0,1.0,37.0,28.0,71.0
2018-11-11,2.0,1.0,37.0,25.0,67.0
2018-11-18,1.0,1.0,27.0,20.0,47.0
2018-11-25,2.0,1.0,35.0,29.0,69.0
2018-12-02,2.0,1.0,35.0,27.0,67.0
2018-12-09,2.0,1.0,35.0,27.0,68.0
2018-12-16,1.0,1.0,33.0,25.0,60.0
2018-12-23,1.0,1.0,22.0,23.0,54.0
2018-12-30,2.0,1.0,33.0,32.0,75.0
2019-01-06,2.0,1.0,42.0,35.0,88.0
2019-01-13,2.0,1.0,39.0,32.0,85.0
2019-01-20,2.0,1.0,42.0,35.0,82.0
2019-01-27,2.0,1.0,42.0,32.0,83.0
2019-02-03,2.0,1.0,43.0,28.0,76.0
2019-02-10,2.0,1.0,39.0,29.0,75.0
2019-02-17,2.0,1.0,38.0,30.0,74.0
2019-02-24,2.0,1.0,37.0,29.0,71.0
2019-03-03,2.0,1.0,37.0,29.0,73.0
2019-03-10,2.0,1.0,38.0,27.0,76.0
2019-03-17,2.0,1.0,37.0,32.0,77.0
2019-03-24,2.0,1.0,36.0,30.0,73.0
2019-03-31,2.0,1.0,34.0,29.0,75.0
2019-04-07,2.0,1.0,38.0,34.0,75.0
2019-04-14,2.0,1.0,36.0,32.0,75.0
2019-04-21,2.0,1.0,39.0,30.0,82.0
2019-04-28,2.0,1.0,40.0,34.0,80.0
2019-05-05,2.0,1.0,42.0,35.0,77.0
2019-05-12,2.0,1.0,41.0,37.0,85.0
2019-05-19,2.0,1.0,41.0,40.0,85.0
2019-05-26,2.0,1.0,41.0,40.0,82.0
2019-06-02,3.0,1.0,48.0,44.0,89.0
2019-06-09,2.0,1.0,44.0,41.0,88.0
2019-06-16,2.0,1.0,47.0,44.0,89.0
2019-06-23,3.0,1.0,47.0,43.0,87.0
2019-06-30,2.0,1.0,35.0,37.0,74.0
2019-07-07,3.0,1.0,44.0,42.0,86.0
2019-07-14,2.0,1.0,46.0,47.0,91.0
2019-07-21,2.0,1.0,42.0,42.0,93.0
2019-07-28,2.0,1.0,41.0,45.0,86.0
2019-08-04,2.0,1.0,44.0,44.0,85.0
2019-08-11,2.0,1.0,46.0,43.0,88.0
2019-08-18,2.0,1.0,48.0,44.0,92.0
2019-08-25,2.0,1.0,44.0,40.0,81.0
2019-09-01,2.0,1.0,38.0,39.0,79.0
2019-09-08,2.0,1.0,46.0,37.0,78.0
2019-09-15,2.0,1.0,43.0,37.0,80.0
2019-09-22,2.0,1.0,45.0,37.0,80.0
2019-09-29,2.0,1.0,44.0,38.0,82.0
2019-10-06,2.0,1.0,42.0,34.0,81.0
2019-10-13,2.0,1.0,40.0,33.0,78.0
2019-10-20,2.0,1.0,40.0,37.0,79.0
2019-10-27,2.0,1.0,37.0,36.0,76.0
2019-11-03,2.0,1.0,42.0,35.0,80.0
2019-11-10,3.0,1.0,40.0,35.0,76.0
2019-11-17,2.0,1.0,38.0,37.0,73.0
2019-11-24,2.0,1.0,27.0,29.0,52.0
2019-12-01,2.0,1.0,37.0,36.0,72.0
2019-12-08,2.0,1.0,38.0,33.0,70.0
2019-12-15,2.0,1.0,33.0,31.0,68.0
2019-12-22,2.0,1.0,22.0,29.0,52.0
2019-12-29,2.0,1.0,30.0,41.0,72.0
2020-01-05,3.0,1.0,45.0,47.0,91.0
2020-01-12,2.0,1.0,44.0,48.0,89.0
2020-01-19,3.0,1.0,47.0,44.0,86.0
2020-01-26,2.0,1.0,53.0,39.0,78.0
2020-02-02,2.0,1.0,45.0,39.0,77.0
2020-02-09,2.0,1.0,48.0,36.0,72.0
2020-02-16,2.0,1.0,51.0,38.0,81.0
2020-02-23,2.0,1.0,46.0,36.0,72.0
2020-03-01,2.0,1.0,45.0,34.0,74.0
2020-03-08,3.0,1.0,41.0,30.0,67.0
2020-03-15,19.0,1.0,33.0,32.0,59.0
2020-03-22,29.0,2.0,36.0,29.0,55.0
2020-03-29,96.0,2.0,38.0,26.0,50.0
2020-04-05,100.0,2.0,36.0,24.0,48.0
2020-04-12,72.0,2.0,38.0,24.0,44.0
2020-04-19,44.0,2.0,37.0,26.0,48.0
2020-04-26,37.0,2.0,37.0,28.0,49.0
2020-05-03,31.0,2.0,42.0,31.0,52.0
2020-05-10,29.0,2.0,43.0,36.0,61.0
2020-05-17,34.0,2.0,40.0,36.0,58.0
2020-05-24,34.0,2.0,39.0,40.0,58.0
2020-05-31,29.0,2.0,43.0,41.0,62.0
2020-06-07,30.0,1.0,43.0,45.0,63.0
2020-06-14,30.0,2.0,44.0,41.0,63.0
2020-06-21,40.0,2.0,44.0,40.0,61.0
2020-06-28,45.0,1.0,36.0,34.0,58.0
2020-07-05,49.0,1.0,42.0,41.0,64.0
2020-07-12,38.0,1.0,44.0,36.0,60.0
2020-07-19,37.0,2.0,47.0,38.0,65.0
2020-07-26,39.0,1.0,42.0,40.0,65.0
2020-08-02,49.0,1.0,42.0,44.0,64.0
2020-08-09,43.0,1.0,45.0,40.0,65.0
2020-08-16,36.0,1.0,43.0,40.0,67.0
2020-08-23,29.0,1.0,42.0,34.0,58.0
2020-08-30,29.0,1.0,41.0,36.0,58.0
2020-09-06,31.0,1.0,36.0,35.0,56.0
2020-09-13,30.0,1.0,41.0,36.0,59.0
2020-09-20,31.0,1.0,41.0,34.0,61.0
2020-09-27,28.0,1.0,36.0,38.0,63.0
2020-10-04,27.0,1.0,37.0,34.0,63.0
2020-10-11,27.0,1.0,34.0,39.0,64.0
2020-10-18,27.0,1.0,35.0,42.0,68.0
2020-10-25,24.0,1.0,32.0,39.0,66.0
2020-11-01,20.0,1.0,29.0,34.0,55.0
2020-11-08,24.0,1.0,31.0,44.0,64.0
2020-11-15,24.0,1.0,32.0,42.0,65.0
2020-11-22,28.0,1.0,26.0,33.0,45.0
2020-11-29,26.0,1.0,33.0,44.0,63.0
2020-12-06,26.0,1.0,33.0,42.0,58.0
2020-12-13,27.0,1.0,33.0,35.0,59.0
2020-12-20,31.0,1.0,24.0,29.0,39.0
2020-12-27,44.0,1.0,25.0,36.0,51.0
2021-01-03,33.0,1.0,34.0,45.0,63.0
2021-01-10,31.0,1.0,36.0,41.0,62.0
2021-01-17,30.0,1.0,36.0,40.0,62.0
2021-01-24,27.0,1.0,34.0,38.0,61.0
2021-01-31,25.0,1.0,36.0,38.0,67.0
2021-02-07,27.0,1.0,35.0,32.0,53.0
2021-02-14,28.0,1.0,26.0,24.0,36.0
2021-02-21,26.0,1.0,37.0,36.0,60.0
2021-02-28,26.0,1.0,35.0,36.0,61.0
2021-03-07,30.0,1.0,36.0,32.0,58.0
2021-03-14,24.0,1.0,31.0,29.0,53.0
2021-03-21,26.0,1.0,35.0,30.0,58.0
2021-03-28,21.0,1.0,34.0,29.0,54.0
2021-04-04,24.0,1.0,47.0,31.0,56.0
2021-04-11,22.0,1.0,57.0,32.0,57.0
2021-04-18,21.0,1.0,36.0,32.0,63.0
2021-04-25,18.0,1.0,36.0,31.0,58.0
2021-05-02,22.0,1.0,38.0,33.0,60.0
2021-05-09,22.0,1.0,41.0,35.0,64.0
2021-05-16,26.0,1.0,46.0,36.0,67.0
2021-05-23,19.0,1.0,39.0,39.0,63.0
2021-05-30,19.0,1.0,33.0,40.0,65.0
2021-06-06,17.0,1.0,37.0,41.0,67.0
2021-06-13,16.0,1.0,35.0,43.0,66.0
2021-06-20,15.0,1.0,38.0,40.0,68.0
2021-06-27,20.0,1.0,37.0,40.0,68.0
2021-07-04,16.0,1.0,33.0,42.0,66.0
2021-07-11,18.0,1.0,37.0,44.0,73.0
2021-07-18,14.0,1.0,35.0,38.0,73.0
2021-07-25,14.0,1.0,34.0,36.0,70.0
2021-08-01,12.0,1.0,33.0,42.0,71.0
2021-08-08,12.0,1.0,34.0,39.0,69.0
2021-08-15,11.0,1.0,34.0,39.0,71.0
2021-08-22,12.0,1.0,38.0,40.0,70.0
2021-08-29,10.0,1.0,38.0,39.0,66.0
2021-09-05,12.0,1.0,36.0,37.0,65.0
2021-09-12,9.0,1.0,37.0,42.0,68.0
2021-09-19,9.0,1.0,37.0,36.0,68.0
2021-09-26,7.0,1.0,38.0,36.0,68.0
2021-10-03,7.0,0.0,37.0,37.0,67.0
2021-10-10,6.0,1.0,36.0,35.0,67.0
2021-10-17,6.0,1.0,34.0,37.0,65.0
2021-10-24,5.0,1.0,37.0,33.0,64.0
2021-10-31,6.0,1.0,34.0,35.0,62.0
2021-11-07,6.0,1.0,37.0,34.0,65.0
2021-11-14,5.0,1.0,37.0,34.0,61.0
2021-11-21,5.0,1.0,26.0,28.0,43.0
2021-11-28,6.0,1.0,36.0,35.0,64.0
2021-12-05,5.0,1.0,34.0,36.0,66.0
2021-12-12,5.0,1.0,34.0,31.0,58.0
2021-12-19,5.0,1.0,27.0,27.0,44.0
2021-12-26,5.0,0.0,26.0,31.0,54.0
2022-01-02,6.0,1.0,48.0,39.0,75.0
2022-01-09,6.0,1.0,51.0,37.0,71.0
2022-01-16,5.0,1.0,48.0,33.0,68.0
2022-01-23,6.0,1.0,55.0,37.0,72.0
2022-01-30,5.0,1.0,53.0,33.0,70.0
2022-02-06,5.0,1.0,58.0,36.0,76.0
2022-02-13,5.0,3.0,55.0,34.0,73.0
2022-02-20,4.0,6.0,54.0,32.0,67.0
2022-02-27,4.0,4.0,55.0,35.0,70.0
2022-03-06,4.0,4.0,54.0,34.0,73.0
2022-03-13,4.0,4.0,57.0,34.0,69.0
2022-03-20,4.0,5.0,55.0,33.0,69.0
2022-03-27,4.0,6.0,59.0,34.0,69.0
2022-04-03,4.0,9.0,59.0,35.0,68.0
2022-04-10,4.0,10.0,57.0,31.0,69.0
2022-04-17,4.0,7.0,57.0,35.0,75.0
2022-04-24,4.0,5.0,60.0,32.0,70.0
2022-05-01,4.0,4.0,60.0,33.0,70.0
2022-05-08,4.0,4.0,59.0,36.0,71.0
2022-05-15,4.0,4.0,59.0,37.0,82.0
2022-05-22,4.0,4.0,57.0,37.0,76.0
2022-05-29,5.0,4.0,53.0,41.0,77.0
2022-06-05,5.0,4.0,64.0,43.0,85.0
2022-06-12,5.0,4.0,60.0,44.0,84.0
2022-06-19,5.0,4.0,62.0,43.0,84.0
2022-06-26,5.0,3.0,58.0,41.0,82.0
2022-07-03,5.0,3.0,55.0,37.0,78.0
2022-07-10,5.0,4.0,81.0,39.0,85.0
2022-07-17,5.0,5.0,74.0,39.0,83.0
2022-07-24,5.0,4.0,59.0,36.0,84.0
2022-07-31,5.0,4.0,60.0,38.0,82.0
2022-08-07,5.0,4.0,62.0,37.0,87.0
2022-08-14,5.0,4.0,58.0,36.0,85.0
2022-08-21,4.0,4.0,60.0,36.0,86.0
2022-08-28,4.0,3.0,58.0,37.0,80.0
2022-09-04,4.0,3.0,53.0,33.0,74.0
2022-09-11,4.0,4.0,60.0,35.0,82.0
2022-09-18,5.0,3.0,57.0,31.0,76.0
2022-09-25,5.0,3.0,56.0,31.0,75.0
2022-10-02,5.0,3.0,55.0,34.0,77.0
2022-10-09,5.0,2.0,55.0,31.0,72.0
2022-10-16,4.0,2.0,57.0,30.0,72.0
2022-10-23,4.0,3.0,56.0,28.0,71.0
2022-10-30,4.0,3.0,53.0,29.0,71.0
2022-11-06,4.0,3.0,54.0,30.0,69.0
2022-11-13,5.0,3.0,57.0,29.0,69.0
2022-11-20,5.0,2.0,32.0,25.0,50.0
2022-11-27,5.0,2.0,51.0,30.0,71.0
2022-12-04,5.0,3.0,51.0,28.0,70.0
2022-12-11,5.0,2.0,49.0,28.0,64.0
2022-12-18,5.0,2.0,39.0,26.0,54.0
2022-12-25,5.0,3.0,34.0,29.0,66.0
2023-01-01,4.918367346938776,3.6274509803921564,54.93481917577796,39.11599176389842,84.31629088599556
2023-01-08,6.14795918367347,3.6274509803921564,62.25946173254836,37.8936170212766,83.09431565576374
2023-01-15,4.918367346938776,3.6274509803921564,57.376366694701424,37.8936170212766,79.42838996506828
2023-01-22,4.918367346938776,3.6274509803921564,68.36333052985702,35.44886753603294,81.87234042553192
2023-01-29,4.918367346938776,3.6274509803921564,63.48023549201009,30.55936856554564,73.31851381390918
2023-02-05,4.918367346938776,3.6274509803921564,63.48023549201009,31.781743308167467,78.20641473483646
2023-02-12,4.918367346938776,3.6274509803921564,62.25946173254836,31.781743308167467,75.76246427437282
2023-02-19,4.918367346938776,3.6274509803921564,61.038687973086624,33.004118050789295,79.42838996506828
2023-02-26,4.918367346938776,3.6274509803921564,61.038687973086624,30.55936856554564,79.42838996506828
2023-03-05,4.918367346938776,2.418300653594771,59.817914213624896,33.004118050789295,79.42838996506828
2023-03-12,4.918367346938776,2.418300653594771,54.93481917577796,30.55936856554564,75.76246427437282
2023-03-19,4.918367346938776,3.6274509803921564,57.376366694701424,33.004118050789295,83.09431565576374
2023-03-26,4.918367346938776,3.6274509803921564,58.59714045416316,33.004118050789295,83.09431565576374
2023-04-02,4.918367346938776,2.418300653594771,56.155592935239696,33.004118050789295,78.20641473483646
2023-04-09,4.918367346938776,2.418300653594771,57.376366694701424,34.22649279341112,79.42838996506828
2023-04-16,4.918367346938776,2.418300653594771,58.59714045416316,33.004118050789295,83.09431565576374
2023-04-23,4.918367346938776,2.418300653594771,57.376366694701424,34.22649279341112,80.6503651953001
2023-04-30,6.14795918367347,2.418300653594771,58.59714045416316,34.22649279341112,84.31629088599556
2023-05-07,6.14795918367347,2.418300653594771,58.59714045416316,33.004118050789295,83.09431565576374
2023-05-14,6.14795918367347,2.418300653594771,57.376366694701424,37.8936170212766,86.7602413464592
2023-05-21,7.3775510204081645,2.418300653594771,59.817914213624896,41.56074124914207,90.42616703715466
2023-05-28,6.14795918367347,2.418300653594771,52.493271656854496,44.005490734385724,87.98221657669102
2023-06-04,6.14795918367347,2.418300653594771,61.038687973086624,45.22786547700755,95.31406795808194
2023-06-11,6.14795918367347,2.418300653594771,62.25946173254836,48.894989704873026,86.7602413464592
2023-06-18,6.14795918367347,2.418300653594771,57.376366694701424,44.005490734385724,87.98221657669102
2023-06-25,6.14795918367347,3.6274509803921564,62.25946173254836,44.005490734385724,94.09209272785012
2023-07-02,6.14795918367347,2.418300653594771,50.05172413793103,40.338366506520245,85.53826611622738
2023-07-09,6.14795918367347,2.418300653594771,63.48023549201009,41.56074124914207,91.64814226738648
2023-07-16,6.14795918367347,2.418300653594771,63.48023549201009,39.11599176389842,90.42616703715466
2023-07-23,6.14795918367347,2.418300653594771,63.48023549201009,40.338366506520245,86.7602413464592
2023-07-30,6.14795918367347,2.418300653594771,64.70100925147182,39.11599176389842,86.7602413464592
2023-08-06,6.14795918367347,2.418300653594771,62.25946173254836,40.338366506520245,87.98221657669102
2023-08-13,6.14795918367347,2.418300653594771,59.817914213624896,42.7831159917639,91.64814226738648
2023-08-20,6.14795918367347,2.418300653594771,62.25946173254836,40.338366506520245,85.53826611622738
2023-08-27,6.14795918367347,2.418300653594771,57.376366694701424,37.8936170212766,80.6503651953001
2023-09-03,4.918367346938776,2.418300653594771,53.71404541631623,36.67124227865477,75.76246427437282
2023-09-10,4.918367346938776,2.418300653594771,58.59714045416316,35.44886753603294,74.540489044141
2023-09-17,4.918367346938776,2.418300653594771,58.59714045416316,35.44886753603294,79.42838996506828
2023-09-24,6.14795918367347,2.418300653594771,58.59714045416316,36.67124227865477,83.09431565576374
2023-10-01,6.14795918367347,2.418300653594771,54.93481917577796,33.004118050789295,74.540489044141
2023-10-08,4.918367346938776,2.418300653594771,54.93481917577796,29.336993822923816,78.20641473483646
