date,unemployment benefits,severance,linkedin,jobs near me,indeed
2023-10-15,4.918367346938776,2.418300653594771,54.93481917577796,31.781743308167467,73.31851381390918
2023-10-22,4.918367346938776,2.418300653594771,54.93481917577796,30.55936856554564,74.540489044141
2023-10-29,4.918367346938776,2.418300653594771,56.155592935239696,30.55936856554564,74.540489044141
2023-11-05,4.918367346938776,2.418300653594771,57.376366694701424,35.44886753603294,74.540489044141
2023-11-12,4.918367346938776,2.418300653594771,52.493271656854496,31.781743308167467,70.87456335344554
2023-11-19,4.918367346938776,2.418300653594771,32.960891505466776,28.114619080301992,51.32295966973643
2023-11-26,6.14795918367347,2.418300653594771,52.493271656854496,34.22649279341112,70.87456335344554
2023-12-03,4.918367346938776,2.418300653594771,52.493271656854496,31.781743308167467,69.65258812321372
2023-12-10,4.918367346938776,2.418300653594771,51.27249789739277,30.55936856554564,67.20863766275008
2023-12-17,4.918367346938776,2.418300653594771,43.94785534062237,30.55936856554564,57.43283582089553
2023-12-24,4.918367346938776,1.2091503267973855,31.740117746005044,29.336993822923816,52.54493489996825
2023-12-31,4.918367346938776,2.418300653594771,50.05172413793103,36.67124227865477,75.76246427437282
2024-01-07,6.14795918367347,2.418300653594771,58.59714045416316,35.44886753603294,76.98443950460464
2024-01-14,4.918367346938776,2.418300653594771,52.493271656854496,36.67124227865477,72.09653858367736
2024-01-21,4.918367346938776,2.418300653594771,63.48023549201009,37.8936170212766,73.31851381390918
2024-01-28,3.6887755102040822,3.6274509803921564,63.48023549201009,34.22649279341112,72.09653858367736
2024-02-04,3.6887755102040822,2.418300653594771,63.48023549201009,36.67124227865477,67.20863766275008
2024-02-11,3.6887755102040822,2.418300653594771,58.59714045416316,30.55936856554564,63.54271197205462
2024-02-18,4.918367346938776,2.418300653594771,58.59714045416316,31.781743308167467,64.76468720228644
2024-02-25,3.6887755102040822,2.418300653594771,59.817914213624896,30.55936856554564,59.87678628135916
2024-03-03,4.918367346938776,2.418300653594771,63.48023549201009,29.336993822923816,62.3207367418228
2024-03-10,3.6887755102040822,2.418300653594771,57.376366694701424,30.55936856554564,62.3207367418228
2024-03-17,4.918367346938776,2.418300653594771,58.59714045416316,33.004118050789295,65.98666243251826
2024-03-24,3.6887755102040822,2.418300653594771,57.376366694701424,31.781743308167467,61.09876151159098
2024-03-31,3.6887755102040822,2.418300653594771,58.59714045416316,30.55936856554564,64.76468720228644
2024-04-07,3.6887755102040822,2.418300653594771,54.93481917577796,31.781743308167467,62.3207367418228
2024-04-14,4.918367346938776,3.6274509803921564,59.817914213624896,35.44886753603294,65.98666243251826
2024-04-21,3.6887755102040822,2.418300653594771,58.59714045416316,35.44886753603294,62.3207367418228
2024-04-28,3.6887755102040822,2.418300653594771,62.25946173254836,30.55936856554564,58.65481105112734
2024-05-05,3.6887755102040822,2.418300653594771,53.71404541631623,34.22649279341112,63.54271197205462
2024-05-12,3.6887755102040822,2.418300653594771,54.93481917577796,36.67124227865477,67.20863766275008
2024-05-19,4.918367346938776,2.418300653594771,56.155592935239696,39.11599176389842,69.65258812321372
2024-05-26,4.918367346938776,2.418300653594771,47.61017661900757,40.338366506520245,64.76468720228644
2024-06-02,4.918367346938776,2.418300653594771,59.817914213624896,42.7831159917639,70.87456335344554
2024-06-09,4.918367346938776,3.6274509803921564,54.93481917577796,40.338366506520245,68.4306128929819
2024-06-16,4.918367346938776,2.418300653594771,53.71404541631623,36.67124227865477,65.98666243251826
2024-06-23,3.6887755102040822,3.6274509803921564,54.93481917577796,37.8936170212766,67.20863766275008
2024-06-30,3.6887755102040822,2.418300653594771,40.285534062237176,36.67124227865477,56.21086059066371
2024-07-07,7.3775510204081645,3.6274509803921564,50.05172413793103,37.8936170212766,63.54271197205462
2024-07-14,7.3775510204081645,2.418300653594771,52.493271656854496,37.8936170212766,64.76468720228644
2024-07-21,6.14795918367347,2.418300653594771,51.27249789739277,37.8936170212766,63.54271197205462
2024-07-28,4.918367346938776,3.6274509803921564,51.27249789739277,35.44886753603294,65.98666243251826
2024-08-04,4.918367346938776,2.418300653594771,53.71404541631623,36.67124227865477,64.76468720228644
2024-08-11,4.918367346938776,2.418300653594771,58.59714045416316,37.8936170212766,63.54271197205462
2024-08-18,4.918367346938776,2.418300653594771,61.038687973086624,39.11599176389842,63.54271197205462
2024-08-25,4.918367346938776,2.418300653594771,61.038687973086624,36.67124227865477,58.65481105112734
2024-09-01,3.6887755102040822,2.418300653594771,51.27249789739277,35.44886753603294,57.43283582089553
2024-09-08,3.6887755102040822,2.418300653594771,57.376366694701424,42.7831159917639,56.21086059066371
2024-09-15,3.6887755102040822,2.418300653594771,58.59714045416316,30.55936856554564,59.87678628135916
2024-09-22,3.6887755102040822,2.418300653594771,57.376366694701424,33.004118050789295,57.43283582089553
2024-09-29,3.6887755102040822,2.418300653594771,59.817914213624896,34.22649279341112,54.98888536043189
2024-10-06,3.6887755102040822,2.418300653594771,63.48023549201009,33.004118050789295,53.76691013020007
2024-10-13,3.6887755102040822,2.418300653594771,59.817914213624896,31.781743308167467,52.54493489996825
2024-10-20,3.6887755102040822,3.6274509803921564,61.038687973086624,35.44886753603294,54.98888536043189
2024-10-27,3.6887755102040822,2.418300653594771,57.376366694701424,31.781743308167467,51.32295966973643
2024-11-03,3.6887755102040822,2.418300653594771,51.27249789739277,29.336993822923816,50.10098443950461
2024-11-10,3.6887755102040822,2.418300653594771,54.93481917577796,30.55936856554564,48.87900920927279
2024-11-17,3.6887755102040822,2.418300653594771,56.155592935239696,33.004118050789295,46.43505874880915
2024-11-24,3.6887755102040822,2.418300653594771,39.06476030277544,25.669869595058337,35.43728167672277
2024-12-01,4.918367346938776,3.6274509803921564,52.493271656854496,31.781743308167467,47.65703397904097
2024-12-08,3.6887755102040822,3.6274509803921564,53.71404541631623,29.336993822923816,42.76913305811369
2024-12-15,3.6887755102040822,3.6274509803921564,51.27249789739277,29.336993822923816,43.99110828834551
2024-12-22,3.6887755102040822,4.836601307189542,32.960891505466776,24.447494852436513,34.21530644649095
2024-12-29,3.6887755102040822,7.254901960784313,40.285534062237176,33.004118050789295,45.21308351857733
2025-01-05,4.918367346938776,10.88235294117647,63.48023549201009,34.22649279341112,58.65481105112734
2025-01-12,4.918367346938776,24.18300653594771,58.59714045416316,34.22649279341112,57.43283582089553
2025-01-19,3.6887755102040822,24.18300653594771,61.038687973086624,31.781743308167467,56.21086059066371
2025-01-26,4.918367346938776,22.973856209150327,62.25946173254836,34.22649279341112,56.21086059066371
2025-02-02,3.6887755102040822,22.973856209150327,62.25946173254836,34.22649279341112,57.43283582089553
2025-02-09,3.6887755102040822,22.973856209150327,64.70100925147182,30.55936856554564,51.32295966973643
2025-02-16,4.918367346938776,29.01960784313725,65.92178301093355,31.781743308167467,59.87678628135916
2025-02-23,3.6887755102040822,26.60130718954248,68.36333052985702,33.004118050789295,52.54493489996825
2025-03-02,3.6887755102040822,31.437908496732025,65.92178301093355,31.781743308167467,54.98888536043189
2025-03-09,4.918367346938776,30.22875816993464,64.70100925147182,30.55936856554564,50.10098443950461
2025-03-16,3.6887755102040822,37.48366013071895,62.25946173254836,33.004118050789295,50.10098443950461
2025-03-23,3.6887755102040822,30.22875816993464,64.70100925147182,31.781743308167467,48.87900920927279
2025-03-30,4.918367346938776,19.34640522875817,63.48023549201009,33.004118050789295,51.32295966973643
2025-04-06,4.918367346938776,14.509803921568626,67.14255677039529,30.55936856554564,48.87900920927279
2025-04-13,3.6887755102040822,12.091503267973856,62.25946173254836,33.004118050789295,48.87900920927279
2025-04-20,3.6887755102040822,9.673202614379084,67.14255677039529,29.336993822923816,50.10098443950461
2025-04-27,3.6887755102040822,8.4640522875817,62.25946173254836,35.44886753603294,48.87900920927279
2025-05-04,3.6887755102040822,6.045751633986928,59.817914213624896,35.44886753603294,47.65703397904097
2025-05-11,3.6887755102040822,6.045751633986928,59.817914213624896,30.55936856554564,52.54493489996825
2025-05-18,4.918367346938776,6.045751633986928,63.48023549201009,33.004118050789295,56.21086059066371
2025-05-25,4.918367346938776,6.045751633986928,64.70100925147182,37.8936170212766,51.32295966973643
2025-06-01,4.918367346938776,6.045751633986928,106.20731707317073,34.22649279341112,53.76691013020007
2025-06-08,4.918367346938776,4.836601307189542,122.07737594617325,33.004118050789295,52.54493489996825
2025-06-15,4.918367346938776,6.045751633986928,98.88267451640033,31.781743308167467,51.32295966973643
2025-06-22,4.918367346938776,4.836601307189542,108.6488645920942,31.781743308167467,51.32295966973643
2025-06-29,4.918367346938776,4.836601307189542,61.038687973086624,30.55936856554564,40.32518259765005
2025-07-06,4.918367346938776,4.836601307189542,118.41505466778806,34.22649279341112,53.76691013020007
2025-07-13,4.918367346938776,6.045751633986928,111.09041211101766,36.67124227865477,50.10098443950461
2025-07-20,6.14795918367347,4.836601307189542,93.9995794785534,35.44886753603294,50.10098443950461
2025-07-27,6.14795918367347,4.836601307189542,89.11648444070647,34.22649279341112,51.32295966973643
2025-08-03,6.14795918367347,4.836601307189542,70.80487804878048,36.67124227865477,48.87900920927279
2025-08-10,4.918367346938776,4.836601307189542,69.58410428931876,36.67124227865477,48.87900920927279
2025-08-17,4.918367346938776,4.836601307189542,67.14255677039529,36.67124227865477,50.10098443950461
2025-08-24,4.918367346938776,4.836601307189542,65.92178301093355,33.004118050789295,46.43505874880915
2025-08-31,4.918367346938776,4.836601307189542,64.70100925147182,31.781743308167467,42.76913305811369
2025-09-07,4.918367346938776,3.6274509803921564,64.70100925147182,29.336993822923816,43.99110828834551
2025-09-14,4.918367346938776,7.254901960784313,68.36333052985702,28.114619080301992,45.21308351857733
2025-09-21,4.918367346938776,4.836601307189542,69.58410428931876,29.336993822923816,48.87900920927279
2025-09-28,4.918367346938776,3.6274509803921564,68.36333052985702,31.781743308167467,41.54715782788187
2025-10-05,4.918367346938776,3.6274509803921564,64.70100925147182,28.114619080301992,42.76913305811369
2025-10-12,4.918367346938776,3.6274509803921564,65.92178301093355,29.336993822923816,40.32518259765005
2025-10-19,4.918367346938776,3.6274509803921564,63.48023549201009,29.336993822923816,40.32518259765005
2025-10-26,4.918367346938776,3.6274509803921564,63.48023549201009,26.892244337680165,36.65925690695459
2025-11-02,4.918367346938776,3.6274509803921564,69.58410428931876,28.114619080301992,40.32518259765005
2025-11-09,4.918367346938776,4.836601307189542,73.24642556770395,30.55936856554564,37.88123213718641
2025-11-16,4.918367346938776,3.6274509803921564,73.24642556770395,29.336993822923816,39.10320736741823
2025-11-23,3.6887755102040822,3.6274509803921564,40.285534062237176,22.002745367192862,28.105430295331853
2025-11-30,6.14795918367347,3.6274509803921564,56.155592935239696,29.336993822923816,37.88123213718641
2025-12-07,4.918367346938776,3.6274509803921564,58.59714045416316,29.336993822923816,36.65925690695459
2025-12-14,4.918367346938776,3.6274509803921564,56.155592935239696,29.336993822923816,34.21530644649095
2025-12-21,4.918367346938776,4.836601307189542,36.623212783851976,23.22512010981469,26.883455065100033
2025-12-28,4.918367346938776,4.836601307189542,40.285534062237176,30.55936856554564,37.88123213718641
2026-01-04,6.14795918367347,4.836601307189542,69.58410428931876,36.67124227865477,50.10098443950461
2026-01-11,6.14795918367347,4.836601307189542,69.58410428931876,34.22649279341112,42.76913305811369
2026-01-18,6.14795918367347,4.836601307189542,74.46719932716569,30.55936856554564,39.10320736741823
2026-01-25,4.918367346938776,4.836601307189542,103.76576955424726,30.55936856554564,42.76913305811369
2026-02-01,6.14795918367347,4.836601307189542,76.90874684608914,31.781743308167467,39.10320736741823
2026-02-08,4.918367346938776,3.6274509803921564,70.80487804878048,29.336993822923816,36.65925690695459
2026-02-15,4.918367346938776,4.836601307189542,91.55803195962994,33.004118050789295,39.10320736741823
2026-02-22,4.918367346938776,4.836601307189542,80.57106812447435,33.004118050789295,37.88123213718641
2026-03-01,4.918367346938776,3.6274509803921564,83.01261564339781,31.781743308167467,37.88123213718641
2026-03-08,4.918367346938776,4.836601307189542,81.79184188393607,33.004118050789295,39.10320736741823
2026-03-15,4.918367346938776,3.6274509803921564,91.55803195962994,31.781743308167467,42.76913305811369
2026-03-22,4.918367346938776,3.6274509803921564,83.01261564339781,34.22649279341112,46.43505874880915
2026-03-29,4.918367346938776,4.836601307189542,83.01261564339781,34.22649279341112,42.76913305811369
